Time,"Query Time (ms)","Render Time (ms)",Token,IP,Method,URL,Queries,"Managed Entities"
"2025-07-30 22:10:06",9.23,319.71,420896,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:06",9.74,319.81,a044d1,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:05",10.08,319.17,7a824d,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:05",10.52,320.88,934007,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:05",6.85,316.34,cd1bb1,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:04",12.25,323.60,d10f10,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:04",9.87,323.20,a28b3c,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:04",9.66,319.89,091369,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:03",9.14,319.14,cf20d6,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:03",9.48,318.44,9f5c93,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:03",12.20,320.06,2d66df,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:02",6.83,314.79,c364aa,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:02",8.02,316.42,b07c1c,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:02",11.48,321.90,10cb57,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:01",10.07,318.77,2fdf91,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:01",11.54,325.16,ba30a3,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:01",9.47,318.84,0535c7,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:00",10.41,319.99,5be23e,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:10:00",11.18,321.22,84b539,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:59",9.29,318.89,11c5f6,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:59",9.35,320.09,71b27e,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:59",11.61,320.26,4a8bd3,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:58",11.29,320.39,383bc5,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:58",12.85,324.24,a7d45e,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:58",10.12,321.31,16fd17,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:57",11.47,322.04,4c1df2,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:57",9.78,317.92,3bad0f,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:57",8.83,319.47,aedd2c,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:56",11.08,319.34,b40b29,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:56",10.28,319.95,4ab84a,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:56",9.43,319.91,5624c8,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:55",11.40,321.84,77d155,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:55",11.52,324.21,40f3d8,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:55",6.66,317.52,f5e7ac,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:54",11.79,320.36,65d7f2,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:54",8.67,316.02,c7603e,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:54",10.23,316.35,5ac220,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:53",12.58,324.07,a10bc2,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:53",4.16,317.39,f9ddfc,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:53",9.94,319.18,fd6070,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:52",9.26,318.78,f2634f,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:52",9.29,322.94,856d1a,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:52",10.04,318.28,9ffe9f,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:51",9.30,321.34,d89a48,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:51",7.45,317.99,636d40,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:51",4.53,311.30,3dcaf3,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:50",11.56,321.95,2d7871,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
"2025-07-30 22:09:50",10.08,320.14,e39527,127.0.0.1,GET,http://127.0.0.1:8000/admin/album,2,10001
